Domestic_Gross_M,Budget_M
82.2,150
336.5,258
54.2,35
131.9,130
11,75
319.3,150
115.8,110
47,61
25,53
35.8,17
12.8,39
47.5,80
39.7,17.5
10.2,26
309.4,300
134.5,110
70.1,180
140.1,140
36.8,70
210.6,65
38.6,70
292,150
217.3,70
58.9,85
126.6,150
15.6,47
97.8,100
322.7,160
66.7,75
39.7,20
95.7,60
18.3,35
13.2,6
121.5,20
100.5,175
120.1,85
90.6,22
25.9,20
43.1,28
127.8,85
35,25
36.8,60
148.8,33
43.8,35
183.1,75
19.4,19
118.6,61
168.3,90
11.1,10
24.5,9
93.5,45
11.9,17.5
15.8,20
15,35
18.4,15
28.6,21
47.9,20
32.1,25
63.3,10
17.6,10
41.8,40
20.8,15
39.6,32
25.6,18
58.3,20
25.1,40
61.4,14
52.9,50
118.9,75
55.2,15
19.1,2
53.7,30
24.3,45
50.6,40
15.1,80
18.2,70
33.1,65
80.2,20
130.2,100
227.5,110
256.4,150
117.2,85
28.6,20
220,130
25.6,20
53.6,48
12.7,15
44.1,27
12.6,1.7
72.3,40
87.3,26
228,150
31.7,30
36.1,45
141.6,200
52.1,55
318.3,186
134.5,137.5
80.1,25
15.3,45
317,185
101.2,80
130.3,80
7.9,45
22.5,45
11,33
102.3,145
101.7,45
44,120
80.2,82.5
42.8,47.5
20.1,20
40.7,35
8.1,35
166.8,230
17.8,6
24.9,21
75.8,82.5
39.2,67.5
26.4,20
134.3,75
45.6,140
7.8,38
38.1,12
11.8,60
46.7,78
94.5,20
8.4,19
70.2,72.5
48,37
94.8,105
12.4,25
176.9,150
109.9,150
154.5,85
50.9,55
35.2,8.5
19.4,30
30.1,37
215.4,200
8.2,12
9.8,37.5
38.2,30
20.7,22
19.2,20
11.2,20
32.2,62
32.9,40
60.4,37
37.9,13
100.5,65
25.9,65
12.1,0
60.3,70
48.2,25
42.2,35
32,7
66.7,28
110.5,90
100,80
89.7,11
76.8,30
80.3,35
106.5,55
12.3,60
7.6,10
46,40
31.5,10
10,15
143.8,66
118.3,80
152.7,57.5
16.3,20
62.9,30
11.5,30
14.2,20
110.1,80
31.2,58
9.5,7
13.3,20
97.7,70
33.5,2.6
7.8,15
56.8,10.8
81.2,35
39.3,20
15.7,30
40.1,60
7.7,3.5
13,2.5
42,20
37.1,10
41.7,30
33.5,0.5
12.8,12
13.9,13.5
37.4,11
35.7,55
18.7,25
17.7,10
25.5,25.1
60,55
148.1,33
17.2,30
26.8,40
8.7,12.5
10.9,25
9.4,4
26.9,16
58,17.5
71.2,92.5
79,160
43.9,18
52.6,9
25.9,8
30.7,35
31.7,12
26.9,20
17.4,25
13.6,5
31.4,12
176.8,37
31.3,24
22.8,16
64.5,48
21,35
23.5,22
30.1,20
28.7,35
74.3,100
83.1,75
119.4,150
25.7,25
146.3,26
10,3
14,40
165.6,200
760.5,237
115.6,30
10.3,40
75.6,23.6
125.3,200
38.6,80
145,25
13.7,12.9
150.2,175
10.3,35
67.2,50
9.4,30
177.2,150
31.8,38
12.2,20
65.5,100
9.1,50
179.9,150
20.5,12.5
402.1,210
257.7,140
155.1,85
38.1,50
45.8,35
107.5,130
16,20
25.4,50
209,90
35.9,59
77.2,100
25.2,45
14.2,40
43.3,60
7.9,25
17.3,60
302,250
42.2,70
219.5,75
124.9,100
75.3,60
104.4,105
198.4,175
196.6,90
19.6,65
21,40
31.7,30
137.9,200
36.8,20
94.1,40
97.1,100
37.5,60
49.5,35
44.3,70
8,50
33.9,15
14.8,18
58.8,30
8.7,17
32.4,25
17.2,20
10.8,7.5
16.1,55
73,35
71.4,40
29.6,58
109.2,60
60.1,42
24,18
33.3,22
277.3,35
9.5,21
5.3,15
164,40
32.4,7.5
88.9,38
112.7,85
55.3,50
18.5,18.5
94,25
79.6,35
6.4,15
64.2,20
22.5,18
16,9.8
5.2,20
16.2,16
7.5,29
12.1,5
51.9,75
51.5,14
73.4,53
37,60
72.1,60
9.2,21
19.7,80
80,50
49.2,27.5
49.4,100
10.6,5
63.4,39
296.6,50
23,18
9.2,7
13,15
12.6,7.5
55.4,30
28.6,
31.7,60
68.3,20
15.1,30
44,65
28.5,26
33.4,15
27.7,11
66.5,40
41.6,30
107.9,0
65,19
42.7,16
42.1,30
12,12.5
15.5,14
25.5,10
29.1,20
133.4,150
40.6,60
83.8,25
8.5,10
119.2,100
30.1,20
148.2,170
292.6,160
47.1,75
52,40
60.1,60
21.4,10
40.2,26
63.2,150
76.4,117
77.2,100
43.6,85
24.1,52
103.1,82
94.8,80
131.8,150
35.1,100
163.2,125
81.6,95
13.8,32
22.9,24
26.6,20
118.3,110
10.6,47
23.6,25
90.8,200
88.8,95
48.1,30
312.4,200
24.3,
67.1,40
57.7,32
89.8,58
105.3,200
27.2,17
44.9,30
176.6,40
31.5,60
18.3,18
334.2,200
50.3,36
104,155
295,125
171,38
25.1,20
238.7,165
175.8,260
251.4,69
415,200
55.6,80
144.7,130
217.6,165
3.6,10
94.1,50
6.8,12.5
100.2,80
60,48
36.7,20
33.9,15
0.4,
123.7,100
27.8,19
25.7,20
42.7,21
31,40
161.9,80
20.8,4
60.1,20
73,69
4,3
17.6,35
29,35
61,40
99.7,50
,
42,112
37.5,35
32.7,
31.7,30
21.5,12
3.2,22
20.3,
1.4,15
53.1,38
32,20
53,30
15.3,18
25.9,19
95.4,100
110.5,52
17.8,32
,
58.4,8
25,24
98.7,55
33.6,50
7.5,7
1.5,10
4.2,
6.7,6
64,15
4.4,15
45.7,20
21.2,30
43.3,80
35.6,20
92.2,37
0.2,13
117.2,20
63,20
0.1,6
,
37.7,21
1,2
80.6,60
80,25
19.1,16
41,1.8
300.5,68
62,150
6.3,2
38.2,55
20.2,15
1.8,22
52.5,70
0,16
0.6,20
128,80
2.4,15
1.1,7
42.4,30
12.1,31
31.2,44
13.3,26
33.6,10
39.1,20
84.8,3
14.7,25
63.1,35
15.5,45
67,100
209.8,125
28.1,35
176.7,140
116.6,200
181,150
146.4,160
24.8,40
83.6,70
29.1,60
100.2,163
208.4,145
186.4,125
241.1,250
352.4,195
36.4,82
21.3,90
23.2,30
19.5,25
40.3,30
38.5,27
10.7,45
176.7,93
29.2,40
80.5,75
36.7,40
98.8,120
20.2,75
25.1,70
13.7,25
,3
0.5,30
83.6,110
62.1,150
77.2,130
123.3,135
191.5,200
108.1,63
142.6,110
46.5,150
57.3,135
100,36
143.6,90
26.7,30
148.8,130
21.4,150
165.2,150
30.4,25
74.5,50
52.7,21
73.8,79
80.4,80
100.3,20
37.1,28
254.5,80
34,19
37.4,40
8.3,45
48.5,70
70.6,25
24.8,5
21.6,49.9
68.2,55
34.9,8
6.9,25
6.9,10
37.1,52
88.5,45
78,75
117.5,35
169.1,32.5
33,40
45.1,36
14,20
7.2,41
79,66
2.8,8
3.9,6.5
31.6,40
27.9,13
81.5,20
13.1,45
13.3,32
2.7,5
35.6,30
4.4,15
58,40
58.7,38
0.5,20
5.3,10
71.1,37
1.6,5
4.5,30
51.2,24
1,21
75.6,50
11.5,25
43.9,18
0.4,7
37.4,35
381,125
1.3,0.2
1.1,4
18.9,25
1.2,20
37.3,16
103.7,5
0,10
24,25
42.6,40
127,50
54,1.5
16.9,38
37.7,42
33,37
17.7,5
38.2,40
18.3,30
21.3,50
103,80
84.3,50
23.2,20
39,35
0,5
13.8,15
281.2,110
11.2,
54.5,56
27.9,17
55.8,35
23.9,21
102.1,90
0,15
0,35
55.1,60
31.2,20
34.7,15
62.5,50.2
4.9,3.5
63.7,30
36.5,40
54.7,32
75.7,60
40.5,12.5
79.2,27
206.5,150
40.2,25
143.5,7.5
49,25
223.8,180
530.9,185
255.8,29
293,175
120.5,70
107,13
56.8,17
5.8,3.2
169.2,25
31.8,20
93,25
141.3,15
17,15
40.5,16
74.3,25
138.8,15
